trader,symbol,day,n_fills,gross_qty,edge_close,edge_5k,edge_50k
Mark 01,VELVETFRUIT_EXTRACT,1,157,884,2417.0,2887.5,829.0
Mark 01,VELVETFRUIT_EXTRACT,2,183,1033,1318.5,2282.5,2315.0
Mark 01,VELVETFRUIT_EXTRACT,3,164,875,631.0,2205.5,2223.0
Mark 01,VEV_5200,3,11,34,155.0,129.0,286.0
Mark 01,VEV_5300,1,32,110,936.0,27.0,172.5
Mark 01,VEV_5300,2,31,107,1559.0,135.5,-88.0
Mark 01,VEV_5300,3,69,222,-740.0,240.0,278.5
Mark 01,VEV_5400,1,76,267,649.0,211.0,286.0
Mark 01,VEV_5400,2,78,276,1987.0,214.5,67.5
Mark 01,VEV_5400,3,109,368,-754.0,258.5,168.0
Mark 01,VEV_5500,1,89,310,169.0,163.0,183.0
Mark 01,VEV_5500,2,91,324,723.0,191.0,92.0
Mark 01,VEV_5500,3,119,408,-55.0,224.0,162.5
Mark 01,VEV_6000,1,98,345,172.5,172.5,165.0
Mark 01,VEV_6000,2,95,337,168.5,168.5,162.0
Mark 01,VEV_6000,3,124,423,211.5,209.5,206.0
Mark 01,VEV_6500,1,98,345,172.5,172.5,165.0
Mark 01,VEV_6500,2,95,337,168.5,168.5,162.0
Mark 01,VEV_6500,3,124,423,211.5,209.5,206.0
Mark 14,HYDROGEL_PACK,1,370,1467,14950.0,13030.5,16924.0
Mark 14,HYDROGEL_PACK,2,303,1212,1061.0,10338.0,431.0
Mark 14,HYDROGEL_PACK,3,330,1343,8404.0,11212.5,11585.5
Mark 14,VELVETFRUIT_EXTRACT,1,211,1143,4009.5,1847.0,-178.0
Mark 14,VELVETFRUIT_EXTRACT,2,210,1169,72.5,2016.5,4867.0
Mark 14,VELVETFRUIT_EXTRACT,3,226,1212,2824.0,2043.5,2311.0
Mark 14,VEV_4000,1,163,332,3699.0,3585.0,2536.0
Mark 14,VEV_4000,2,128,256,2693.0,2456.0,2650.0
